"D","X","Y"
1,29.2892646887011,-242.14606749064
0,-3.37055743198969,-2.72246296718444
1,18.2462458101316,129.821507116635
1,23.210625334756,39.7923517165793
0,-9.20613877431032,78.089737440015
0,8.67223058921518,85.9785053731969
0,-12.0662668343744,174.206571149467
0,-29.9768320951485,2096.23801561552
0,6.42791064828889,59.6556837933391
1,25.1102482355535,-26.3453452054476
1,9.23701982658663,102.116860249506
0,-9.93184709874216,97.6687834696125
1,19.1280151636956,121.772143598573
1,26.4989525203269,-84.6374690301271
0,-0.654612808358418,-3.70964766604789
1,21.1136558319457,91.3457656494245
0,-0.71260030659891,-3.37261198638304
1,21.3867642677626,85.9094340703078
1,12.1315903759352,127.556188874243
1,24.3345078281052,3.41902633054086
1,21.0186540264129,92.3094712929262
0,12.2081245391445,119.264958622645
0,-7.31714928019326,36.4266157288205
1,18.0994432832761,131.627800253884
1,30.447622373678,-322.453426725493
1,34.6661538271044,-698.060548967044
0,9.69794882553092,96.8756016266529
0,-5.0628884802461,7.34992655382281
1,20.6228328677383,99.7297709007016
1,18.3665418453402,129.741760562557
0,-14.0526643462306,266.202398725167
0,14.0457929453491,128.47968260446
1,25.5209363549104,-42.67119978706
1,36.2195798750439,-873.019745945333
0,3.43908913216281,26.8162569213408
0,-15.6017947153553,355.865320159687
1,11.1908205613751,120.859432700549
0,17.8623992832578,123.77207974526
0,0.763374572287669,3.5531148079303
0,-20.1975876285589,718.990801850548
0,7.63971051565366,74.3990679003586
1,13.445296887683,136.609727520219
1,11.4268366335793,123.850112058649
1,20.9772430506266,93.4187145376731
0,11.7036210883244,116.130098952458
0,-6.14634846745602,18.6118026752751
1,23.415142711478,33.6729193668476
1,39.3525963018441,-1293.01034670394
1,7.21462913134486,80.2632315081193
1,29.4980403135382,-256.401418951552
1,32.4814097094791,-486.247881995275
1,17.2034150492073,137.444562248999
1,12.9648884521706,134.178941219602
0,9.19719140884139,91.0194302226802
1,26.1867623479871,-71.1104264926653
1,23.6764932300842,24.9782047566344
1,34.7022272285748,-702.000291812074
0,-11.6474042245109,156.071377324076
1,4.15274112808943,43.8652973162046
1,32.4074117006148,-479.800655592662
1,40.7020621734995,-1502.14201728553
1,25.4410129463487,-39.0544519704071
1,38.6574603538875,-1190.87306920222
0,-4.0405525577379,-1.20557580900995
1,19.3412977409066,119.650301218675
1,18.4998961034944,128.148252753659
1,1.7803045483005,21.6502633250614
1,28.103093694996,-169.841677880588
1,23.5078130584258,30.789013005558
1,14.6608735020887,141.234135404686
0,-1.19621608827514,-4.15716112979728
0,12.4819539516377,120.712931349754
1,29.8081604620101,-276.447695333086
0,15.0980401437173,131.057013455132
1,18.5944634347809,126.626180278329
0,12.3131517314922,120.225203890942
0,4.00542704698739,32.9180117324209
0,7.38049365983599,72.2508247986075
0,3.68205813796952,29.0660517098938
1,7.60748463635899,83.8090736450639
0,8.18900793777897,80.4060021256342
0,6.70715671947462,63.8762827836166
0,0.738331728299071,4.16175596812138
1,9.92926414036535,109.351273231761
0,-23.174576432547,1043.72790338595
0,-6.17578102124857,18.4450398192129
0,-13.1514598022568,221.122324853271
1,24.3040923920965,4.15322755479439
0,6.91659046504161,66.2616762234835
1,11.1503125978965,121.060628244541
0,-5.96864671635283,17.3969441343068
1,20.3929673395033,102.975902012715
1,16.4000896386495,140.645486981756
1,31.7605239293057,-424.215614315013
0,15.140857737663,131.578832557216
0,1.82157277126031,12.4104805336148
0,4.33534975792519,36.845864930292
1,27.1342293593688,-116.844182559461
1,36.9546164100104,-963.011526806218
0,5.29938611457248,46.9354252353151
1,15.6888301323716,141.669087973717
0,-10.849177656663,127.862441313988
0,-6.97952972058437,30.9617727792393
0,-20.3264423017872,731.581224578647
1,21.2062411994797,89.3626830927246
0,8.21948140406786,80.3886797276163
0,14.0080782463791,128.463235254077
0,-23.1807502024198,1043.91220327717
1,21.3370453731123,85.8707139752724
0,0.788844951566131,3.98257179107341
0,2.32357967925607,16.3237199858942
0,16.1848283174422,130.146528559774
0,-6.79591634242831,28.7674171020341
0,12.0354813754145,117.882273414839
1,16.9809414404896,137.917143070232
0,-17.4115317098906,480.643452704256
1,26.749029253682,-96.8321889474588
1,12.5198133121343,131.86577586844
0,15.1785202721191,130.630519850282
1,16.0988680137405,140.879599979735
0,13.2202120724373,125.587409881944
1,8.308355384798,91.7236059326267
1,7.23727748348567,79.5964609287033
0,10.609095714304,105.597750530161
1,28.6017707155042,-199.017006440244
1,20.3748069588429,103.687379363342
0,-6.94698615170625,30.8830013235016
0,-5.75841461916438,14.0364835458892
1,28.5234251579839,-194.355505829168
0,-5.06644091464002,7.57940039280322
0,14.5067638396125,130.645869127315
0,15.2594216876239,131.269215010458
0,-1.03509940004693,-3.68418124468457
1,9.0106616453962,99.8074549705315
0,6.22058110617736,56.8608029618168
1,24.6941986306094,-10.2747592200105
0,6.65308258882373,63.6474653584375
1,14.3429726819173,140.16832375407
1,38.2212180476871,-1130.56463117616
1,18.3905055858181,128.982683876519
1,10.8447565251208,118.632493666059
1,38.6233854456,-1186.3258135937
0,21.3627360201193,76.3263265446588
0,5.71435309144447,51.7815740443773
1,14.8073344243587,141.522928433292
1,40.3678677066082,-1447.7679181406
0,1.14515751695392,7.06005817081604
0,14.7946954508746,131.042451123462
0,2.51420631088584,18.7349549228809
0,6.5076661771045,60.5005359591028
1,0.734296328241115,14.779381557738
0,4.84370085120928,42.7343929265145
1,32.6983920025818,-505.469485950233
1,38.3434135154275,-1147.22740381847
0,-6.29105360568528,20.4312790752002
0,-12.2282720095204,179.826033354739
0,-16.398212671086,406.586051305192
1,31.1450709249431,-374.487367448111
0,-4.14202023305986,0.669220785867769
0,-0.886145573202177,-3.00936589398247
0,5.79302590419818,53.1097347830646
1,26.0430379212961,-63.7225268425576
0,-7.4008873547011,38.1261488800935
1,11.2681749358918,121.074420166761
0,-3.01416190547134,-5.06075220209908
0,1.88758657195855,12.3574375099292
1,31.7450672450022,-422.832808303457
1,27.1017989471765,-115.949485218091
1,28.2685757391875,-178.27620043929
1,13.8068607940685,137.722927299542
0,15.0522987671161,131.213770784465
1,17.7014077682946,134.537293179479
0,14.1411148115412,129.184344178874
1,24.0019285261017,14.0175788345736
0,4.24693232606151,34.9828644184949
0,-0.0777725787101629,-1.02797683156947
0,4.55369563770584,38.174350554387
1,29.0617565971188,-227.289490574756
1,39.3442646410296,-1290.20626090497
0,-8.74497425375737,65.9510942753157
0,2.62224426312627,18.4658363029941
1,4.65102113536837,49.615257792891
1,21.3714273569743,85.1888263722988
0,9.72854188259158,97.2331314441902
0,-1.20049944293816,-4.24726392623078
1,19.341223251717,118.802183695537
1,0.752191668352623,14.2938489652522
1,15.4028806878191,142.147560662231
1,20.7932156006846,97.7914029886497
1,18.2711278764198,129.808490365202
1,38.4515391744187,-1162.38394353731
0,-8.42874901770182,58.828418587398
0,-1.23230886458826,-3.73223636304404
1,20.8261275258161,96.48140787187
0,11.2939333315403,112.909147418598
0,-2.05697363632211,-5.3494841833128
0,-10.3907189832695,111.917696580716
0,-9.81796494875867,94.7329699562559
1,13.547101357466,136.235394801719
1,9.80565100839321,107.923866983347
1,16.8447616426947,140.352491782609
1,31.8644555888276,-432.781721428446
0,7.37194581659816,71.4179913939352
1,24.2217086526575,6.65057996646456
0,6.15095287007324,57.1033236523557
1,18.8543596853557,124.195589560746
0,-2.70140089795621,-4.97811645458764
1,27.7909772763415,-151.639190466566
0,11.0444424565173,109.939736748431
1,31.8500048369753,-431.095915352476
1,1.76692405934454,22.3321519078378
1,18.4259297373846,128.04022471893
0,3.42151930015053,25.994418827314
0,2.10309250203243,15.2466388457998
0,-0.356754024825691,-1.15081255408841
0,20.9055895514099,84.9255271174052
0,4.50887770594707,38.1104478579615
0,18.4128040364437,119.509639549107
1,19.8569375102845,112.026272971861
1,24.8460550146945,-15.6799427167488
1,17.0119419492988,138.838470830601
0,-14.9179554910662,313.91261550401
1,33.6828697395608,-598.547481179873
1,38.6099605148967,-1183.54295258558
