"","Control","Treat"
"701",5.64667957399058,19.5765724284134
"702",-0.207951885846169,6.87246465640126
"703",4.57030161733786,17.0581369745095
"704",2.16495542293585,9.58885256214998
"705",-4.68306904417582,6.81310783891241
"706",-2.91373242981449,9.23734113541457
"707",-0.453268425374193,15.9113468599272
"708",9.78718047345885,19.3349931977535
"709",4.21693703569037,-6.40304102697898
"710",0.578684612819141,9.62038956442976
"711",0.259394923010046,-14.817692308934
"712",-2.79927797722737,2.71645697852695
"713",0.19605813158791,-8.981337950825
"714",2.86897725734758,20.1846072122664
"715",-8.61335904115947,4.74271343771968
"716",7.62562450882987,-2.27121383840648
"717",-0.17599480551222,-0.329866930779127
"718",-0.936583382834904,7.62228479319225
"719",3.01114881198942,9.64577746309428
"720",2.00630516869527,-15.2873916975323
"721",11.5450427313423,26.2742000073573
"722",-3.34457689516438,20.2381828325551
"723",-7.37761076617687,4.26115905910734
"724",4.06590172190004,-7.57698613045031
"725",-4.0427837864209,-8.71358942250465
"726",5.63409064693296,7.50028455211436
"727",4.10781840371116,15.1073413884399
"728",-4.3260173589355,2.26862613217252
"729",0.396576747486607,10.8763822601811
"730",2.53012628305984,6.71878765842659
"731",-14.3650038157303,-28.5768642663756
"732",0.641123157396354,-7.21048108386083
"733",-1.15425354552944,3.27987128649488
"734",-0.386092951566446,3.49905664628202
"735",-2.52948546382564,-13.4230589261996
"736",8.38436551957639,25.0916993581693
"737",8.02831254343294,22.3402304732029
"738",4.56364166583472,-3.64673893067417
"739",4.17044425051635,-1.84523797242234
"740",3.9121350372875,-12.4189000662795
"741",-6.38553562807206,-9.11823105549172
"742",5.54170208784343,-9.16943296990608
"743",-3.31577020884159,9.17206514833008
"744",2.54490647514635,-7.41140350890798
"745",3.46733551233339,-4.8763596805035
"746",-0.348722190100693,4.45795976241919
"747",6.31787793640119,-9.58192832893298
"748",-1.18851252626595,8.8488493027567
"749",-4.4222829541359,-1.20763430678906
"750",5.88738139322058,11.9535880290225
"751",4.5091276292733,-5.91253881440347
"752",2.30956842326323,8.57373219414648
"753",-0.815991974688808,2.6333593982296
"754",5.63765479886076,-2.34285748139287
"755",-4.33377981211242,-7.08614824365326
"756",-4.48638052306825,-16.9404944254633
"757",-1.31722305356983,-8.04012388806341
"758",4.50604842487205,6.22021888521121
"759",-11.1437626506839,-16.8172618718625
"760",-8.87487384292479,0.472916366593102
"761",-1.64824570825797,10.784686352179
"762",-8.40514505098695,-16.974740809831
"763",1.9459829791701,-3.63512485303013
"764",-5.74726399112766,-14.4836296241855
"765",-4.86054870664993,-12.5305444022206
"766",1.62939057147624,16.589536207651
"767",-4.92866371126047,11.1583088240476
"768",10.5120723598012,20.3631222850706
"769",-4.42993837670737,-16.7655701450791
"770",3.26789199096147,-1.83779408825058
"771",-3.36215722153051,-1.01093140326222
"772",6.86327017443965,1.18977095326105
"773",-4.65674809087383,8.44562132591098
"774",-4.53717638630068,3.47079915648474
"775",2.99739942650362,11.9602572427507
"776",8.86845851961058,17.872309136796
"777",3.65465698797351,13.1473161379095
"778",-2.36594172506392,-10.9355374839079
"779",5.50605521321465,10.3419819274563
"780",-11.1475942938858,-22.1139653488389
"781",3.65905486142695,-4.4879894102251
"782",2.58185141986627,14.6563721050938
"783",1.39179985113751,17.9704906279656
"784",1.69127894475287,5.88835551866041
"785",-1.55459092387805,13.6054840217004
"786",-8.5741581667032,-1.03843463920709
"787",13.4182646977993,-3.14174508918563
"788",-2.71429776122964,4.76744254450084
"789",-4.47109450145095,-18.5102414089791
"790",2.71108154398626,9.22386029901297
"791",3.12306894769288,-4.57577450454358
"792",0.629817542708519,14.442150273448
"793",3.74033877228888,15.0664707936757
"794",-1.69644296105701,-13.1131813282696
"795",-0.689408079164352,-15.6968878679866
"796",2.17985292369629,3.8304009230341
"797",-8.75019906167635,-3.98899756798204
"798",2.90231355174683,13.9465150591725
"799",-9.49253004694179,9.30903367018032
"800",6.84884169477311,-7.20927194824376
"801",2.46372977670302,-8.95300859050958
"802",3.03231030410891,-5.57786063588764
"803",-9.64791221910274,-0.352080832992607
"804",3.32618802665884,-8.23193074747793
"805",5.1289577216019,12.5696997470863
"806",4.62201871424272,17.2133526334228
"807",5.11442332740961,-1.60847750708398
"808",2.11362279302322,10.2183141491798
"809",3.97299504704215,13.4848481146874
"810",-1.27473002001147,5.6514999422173
"811",1.68951084996665,21.6319246130174
"812",1.00057731866729,16.2417452458661
"813",-0.933623319901652,9.82223690208067
"814",-15.9607535300497,-23.519591517009
"815",-1.69584322444996,17.2223373663236
"816",3.56425766494592,-10.3918739915388
"817",0.0390272370295639,8.67132943238967
"818",-6.84019223794947,4.77780504907077
"819",0.778608290982892,-9.83543102129855
"820",-3.34015641400642,-15.8854983746457
"821",-2.29411622355443,-11.4061191929344
"822",-1.50230261879561,5.53234703251786
"823",-4.59677342999866,-12.8508638906342
"824",2.44672407285971,8.21675655549444
"825",1.52441710850461,17.0751477301933
"826",-3.14635469446046,-9.84241280510055
"827",3.90756321250914,20.1548094632078
"828",-10.0554551093574,-3.98585130858118
"829",3.36870394742923,-7.52486951494472
"830",-4.65502973139347,10.6393077288102
"831",-0.191165301473394,11.1411354870849
"832",7.62957487432837,17.6803452480136
"833",3.27008723504916,6.47762456440266
"834",-2.95454595400508,10.7123381904868
"835",10.1076924854752,12.4589183037435
"836",-4.87899031132334,0.577170170138065
"837",-3.02828738297433,10.3124589007766
"838",7.29844444251437,21.3764615272392
"839",1.29849301051155,-5.50903607052285
"840",2.24818437388508,-15.3334850465873
"841",-2.69782335183374,8.11584531335468
"842",-1.5015478989804,-9.22789713866736
"843",3.37302426435088,16.3433794705181
"844",4.71746749997965,12.8221588561362
"845",-3.25180109478078,-16.2702805561965
"846",-3.44010805299573,-8.53029171510359
"847",-0.60834368084138,12.0400367370266
"848",1.5164760781607,10.9887697403537
"849",-1.80466975002667,14.6698307344844
"850",7.39479015341698,-7.99059833425726
"851",-4.53378856926373,5.94601694343079
"852",-8.84269885765419,2.0705061383632
"853",1.43444271206789,-7.15853661860993
"854",-7.42608349576623,7.73399144981225
"855",0.887662625036248,-6.4333560200823
"856",1.46093996328866,16.7552774234923
"857",-7.70502419426024,-13.0194560536215
"858",1.79732656520232,-5.06184156724792
"859",-4.4920608895325,9.97668703201848
"860",-4.33671737209226,8.99198466940441
"861",-5.34219394717803,2.01135406578176
"862",-6.57038893747044,-16.1723087906957
"863",5.85181584878495,-4.37545276075382
"864",-1.94095340411864,-5.00092205581441
"865",-6.75485572759347,-16.2701052826855
"866",2.42584312605023,-12.5945637205406
"867",-0.426109919677075,-15.5031971516211
"868",8.5808338623365,-1.01469329849232
"869",-4.74427151768708,5.71882045107771
"870",7.91901392537454,-5.02975501885908
"871",3.86749015625629,-5.67904178269945
"872",3.46418055376258,13.6268616953348
"873",-15.9325661995356,-31.192157337178
"874",-0.328035124737851,14.1108512981058
"875",-0.0205255105980441,-11.7891650745531
"876",7.81042346840813,18.4222416807587
"877",-0.0729143561663719,-16.3349743414462
"878",0.58404772492204,-2.53322578348481
"879",-1.28845456664509,-13.2397251840352
"880",-1.55958125982862,-14.8232007734775
"881",-1.92021110309686,11.9542511157467
"882",-10.1567507864225,-16.0453177589544
"883",2.26437803732398,9.42411562236599
"884",2.06617258414456,-7.14134237415426
"885",1.57199838051505,-8.04044479748129
"886",1.92792425972946,11.3523877833051
"887",7.16802603589861,14.6759306070763
"888",-2.71371847370249,1.67545171484281
"889",-2.5934795992874,13.6537666514113
"890",-5.3692109193815,5.21072453304204
"891",3.26282158703684,-5.22671731155231
"892",4.09007306606068,14.9971344637393
"893",-3.16203667324238,-19.6155746077932
"894",-3.51634172138628,4.48761966817762
"895",9.07007079383745,1.70030017295026
"896",4.43587955547062,22.3528936057996
"897",-4.18548488712016,-11.0751156377291
"898",-4.08504356267053,8.00509334488496
"899",5.23220433209907,-4.98522774838718
"900",-3.08296989271536,-18.49570605435
"901",3.91085261033188,-6.46962482585467
"902",-2.27986782099534,7.48756862207228
"903",-6.88854418590366,9.358702064795
"904",4.81946828362373,11.4069492810796
"905",-1.16291820170567,9.59294202027665
"906",9.28519471208187,2.86890159035991
"907",-3.79742550158921,10.1962969850039
"908",4.68109036774484,-4.40708611163822
"909",2.56211815637484,-2.07758924653406
"910",3.37700056110024,-8.37032408032493
"911",3.20237300635104,8.35252133564713
"912",-0.445122415675142,7.55883897388876
"913",5.30197379237104,18.6252259468516
"914",-0.446243059212253,12.5432413985802
"915",-8.96598562378413,-15.0570276557132
"916",-4.5510238213638,-18.0624805734814
"917",-0.0282237120025526,-11.882440571477
"918",3.98294646805672,-10.1859462887192
"919",-2.79049267892679,3.58983866377199
"920",7.77922416379447,20.2335191300271
"921",-2.70971792339099,-14.2678366975278
"922",-0.920712835513782,15.3265334151849
"923",-0.525305413939853,-17.3388968781168
"924",-8.77802135801039,3.5744994192829
"925",2.48320974877518,-8.17613732861206
"926",2.78564989605085,13.936069908216
"927",-3.20166705774654,10.1612858846512
"928",-2.79961424225857,4.21626172586017
"929",0.927010197947957,5.68821169164228
"930",4.28970551692808,-6.96955159242751
"931",-3.05119295743293,-8.84631076748373
"932",0.603809799369949,14.2844284940149
"933",-3.39686740410378,-11.6957304463519
"934",1.3529033499005,-6.68954103644354
"935",3.50695406997396,-4.0518839169853
"936",0.63966322911343,12.9770976581385
"937",-0.568773609915066,14.0966528912723
"938",1.05838271092364,12.5947671736479
"939",-0.555942876489733,9.17185251156915
"940",-4.11785513863829,-12.4615503314752
"941",-12.0374883671879,-19.3601469586477
"942",-4.3075098787796,-0.935252768110669
"943",0.191945868379944,-11.7121189092999
"944",7.83193973166447,14.9158797651991
"945",0.560038317112063,-5.32852865541981
"946",0.0271065141630356,8.84829726147618
"947",3.82357117102749,5.43058901526961
"948",-10.891170969185,-23.1385465448084
"949",3.42487459548481,-13.7565709064716
"950",11.1146283308674,4.42389595626596
"951",1.45405230028166,15.1346709949266
"952",-2.89046954763514,-28.3288148619077
"953",-6.14513869283177,-17.4043958021874
"954",-5.67720314010523,-11.146725373763
"955",-1.15550159720268,-10.1098098062714
"956",-5.2739604075316,-6.59913674538499
"957",-6.02312318182823,-15.1399965327848
"958",9.10961259413144,-1.71440392088466
"959",0.952179535603889,7.96805550372263
"960",7.18361407129286,16.004804818606
"961",8.27974161269415,-0.209797285895
"962",1.93380914486987,5.21860874410559
"963",-1.13895198511614,-12.7818398374665
"964",-3.05672548221006,9.67608711238731
"965",-3.55515836776229,8.37338452776046
"966",3.90492356935807,16.6225339821695
"967",6.85583652880482,14.2562055113994
"968",0.0998722911641575,6.48020363386294
"969",-1.50870946275407,-11.6278728184539
"970",12.7874270631027,20.7556257933107
"971",2.16637041325476,22.1087841763055
"972",5.09227977895684,10.4087365971772
"973",-8.44572287738773,-22.5509373460713
"974",-9.29637167926509,2.0183153592415
"975",5.88937205843784,16.9440306501159
"976",-4.04805655188344,-12.0960988713854
"977",-6.65392262076202,-18.5164681688527
"978",5.49841581664858,-6.79788993143326
"979",2.97330532465974,-10.2994619735503
"980",3.84722019440525,12.3143395110109
"981",1.61719981438432,13.1178896624546
"982",0.113985837001199,10.0765839475979
"983",8.28840507820579,13.4156392025908
"984",3.43509281995287,-7.53127823500018
"985",4.56883500929165,6.00346455942573
"986",1.77786689904113,7.01289528077216
"987",-2.83263407341201,-12.1127280402989
"988",-3.04201054238125,4.38851547609349
"989",-4.2065709432131,3.0043665492233
"990",-4.97597480604773,0.600528300812642
"991",-6.53513043336058,-0.0223516783338757
"992",0.529684525705296,9.87747473522318
"993",4.25183983697014,17.678451047118
"994",7.60281758218279,-3.63491454997889
"995",7.05315152115544,2.41344411824653
"996",-3.95132586430648,-15.5094446384433
"997",-1.73338772152245,-7.36681637391736
"998",1.39231808410529,-12.0987641038779
"999",-2.08646518890335,-10.4055722480865
"1000",-5.45978070871551,-0.932963849373458
